# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001955
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=4.08584
# Param: sld_solvent=1
# Param: radius=194.097
# Param: length=432.807
# Param: pd_radius=0.010985
# Param: pd_length=0.244403
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:43:54 2026 (1790196234)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0353977; dX=0.0304871;
# signal: Min=6.36048e+12; Max=1.50386e+17; Mean=1.3558e+16;
# values: 1.3558e+18 5.86732e+16 161675
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.3875 1.672204107e+13 6.170542664e+11 2502 
0.3925 1.644444482e+13 5.711639511e+11 2581 
0.3975 1.644696191e+13 5.938972965e+11 2595 
0.4025 1.500109913e+13 5.169074749e+11 2613 
0.4075 1.442129997e+13 5.200480069e+11 2612 
0.4125 1.294445289e+13 4.521265647e+11 2589 
0.4175 1.286423383e+13 4.374543632e+11 2706 
0.4225 1.146846186e+13 3.63732188e+11 2675 
0.4275 1.103199898e+13 3.666075786e+11 2688 
0.4325 1.106222973e+13 3.48045074e+11 2801 
0.4375 1.044992972e+13 3.369555237e+11 2829 
0.4425 1.026662183e+13 3.26479264e+11 2787 
0.4475 9.495234767e+12 2.945968424e+11 2859 
0.4525 9.905413948e+12 2.997883151e+11 3042 
0.4575 9.071277687e+12 2.784680779e+11 2961 
0.4625 8.843913042e+12 2.737312718e+11 3008 
0.4675 8.11514658e+12 2.496453222e+11 3069 
0.4725 7.861020512e+12 2.413506373e+11 3065 
0.4775 7.474015417e+12 2.293011486e+11 3100 
0.4825 7.36731232e+12 2.31075255e+11 3165 
0.4875 7.383615373e+12 2.240371669e+11 3162 
0.4925 6.36048312e+12 1.890003183e+11 3216 
0.4975 6.437444641e+12 1.936933289e+11 3286 
