# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001397
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=5.66411
# Param: sld_solvent=1
# Param: radius=147.72
# Param: length=811.889
# Param: pd_radius=0.249582
# Param: pd_length=0.169716
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:27:11 2026 (1790195231)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0340337; dX=0.0308023;
# signal: Min=1.6534e+13; Max=5.09914e+17; Mean=3.74596e+16;
# values: 3.74596e+18 3.22092e+17 159339
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.1175 1.059791975e+16 1.099795085e+15 703 
0.1225 9.428537591e+15 1.049940339e+15 759 
0.1275 7.164286331e+15 6.988245318e+14 844 
0.1325 5.029460436e+15 4.285131549e+14 790 
0.1375 3.76000729e+15 2.854084267e+14 813 
0.1425 3.422445726e+15 2.597169064e+14 897 
0.1475 3.396474618e+15 3.072471382e+14 939 
0.1525 2.665649238e+15 2.05450438e+14 981 
0.1575 2.442015941e+15 2.051875723e+14 990 
0.1625 1.926485959e+15 1.421279697e+14 986 
0.1675 1.792404052e+15 1.2565696e+14 1107 
0.1725 1.417149578e+15 1.198481809e+14 1088 
0.1775 1.185080973e+15 8.252985786e+13 1119 
0.1825 1.114214368e+15 7.931179083e+13 1202 
0.1875 8.926730699e+14 4.609433815e+13 1262 
0.1925 8.708351785e+14 4.979511589e+13 1208 
0.1975 7.769296936e+14 4.355067913e+13 1293 
0.2025 7.21401852e+14 4.347166034e+13 1317 
0.2075 5.597264032e+14 3.053412435e+13 1296 
0.2125 5.586595677e+14 3.011714712e+13 1398 
0.2175 4.956871487e+14 2.634357202e+13 1403 
0.2225 5.017980915e+14 2.578848313e+13 1467 
0.2275 4.516391439e+14 2.127481111e+13 1493 
0.2325 3.645469212e+14 1.721023647e+13 1531 
0.2375 3.27461541e+14 1.638286818e+13 1498 
0.2425 3.261375519e+14 1.530633216e+13 1590 
0.2475 2.854051456e+14 1.319591802e+13 1554 
0.2525 2.707059767e+14 1.273885312e+13 1670 
0.2575 2.521654532e+14 1.272301545e+13 1615 
0.2625 2.491468127e+14 1.143168821e+13 1693 
0.2675 2.073360892e+14 9.650761806e+12 1673 
0.2725 2.024869685e+14 9.269860677e+12 1679 
0.2775 1.872688562e+14 8.167302844e+12 1787 
0.2825 1.896264275e+14 8.345176148e+12 1896 
0.2875 1.633789779e+14 7.60713181e+12 1830 
0.2925 1.423256516e+14 6.389203269e+12 1828 
0.2975 1.357885994e+14 6.083990243e+12 1870 
0.3025 1.337796002e+14 5.986478463e+12 1891 
0.3075 1.169526135e+14 5.001709743e+12 1924 
0.3125 1.074769414e+14 4.682871728e+12 1909 
0.3175 1.031110965e+14 4.242830187e+12 2013 
0.3225 9.540510576e+13 3.977010299e+12 2018 
0.3275 8.907778874e+13 3.591619043e+12 2047 
0.3325 8.387237252e+13 3.267224915e+12 2148 
0.3375 8.043325677e+13 3.292048984e+12 2058 
0.3425 7.875518516e+13 3.113903916e+12 2173 
0.3475 7.188757209e+13 2.768951929e+12 2296 
0.3525 6.731061075e+13 2.793825377e+12 2209 
0.3575 6.508922265e+13 2.567776232e+12 2276 
0.3625 6.10932334e+13 2.353218652e+12 2305 
0.3675 5.767228243e+13 2.216047693e+12 2330 
0.3725 5.249306433e+13 2.030960385e+12 2333 
0.3775 5.112810218e+13 2.035334516e+12 2374 
0.3825 5.07433522e+13 1.939375565e+12 2432 
0.3875 4.691063828e+13 1.777666159e+12 2457 
0.3925 4.267336738e+13 1.592365836e+12 2423 
0.3975 4.270436905e+13 1.493528571e+12 2577 
0.4025 4.158687295e+13 1.544109989e+12 2651 
0.4075 3.690396451e+13 1.420307476e+12 2561 
0.4125 3.824625057e+13 1.382220908e+12 2721 
0.4175 3.478762789e+13 1.273561104e+12 2689 
0.4225 3.298165366e+13 1.191838648e+12 2686 
0.4275 3.192046434e+13 1.112090407e+12 2752 
0.4325 3.126169863e+13 1.065483478e+12 2852 
0.4375 2.766235864e+13 9.628687054e+11 2790 
0.4425 2.83614498e+13 1.001546994e+12 2888 
0.4475 2.484052748e+13 8.652745102e+11 2845 
0.4525 2.42605099e+13 8.650731637e+11 2836 
0.4575 2.362059971e+13 8.121641595e+11 2823 
0.4625 2.19165955e+13 7.31916499e+11 3018 
0.4675 2.229080531e+13 7.571948174e+11 2963 
0.4725 2.086066856e+13 6.651967035e+11 2995 
0.4775 1.928718707e+13 6.585359585e+11 3111 
0.4825 1.940697366e+13 6.385642334e+11 3058 
0.4875 1.80184872e+13 6.302565358e+11 3052 
0.4925 1.778314123e+13 5.898964668e+11 3170 
0.4975 1.653399485e+13 5.497575451e+11 3120 
