# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000557
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=2.24351
# Param: sld_solvent=1
# Param: radius=21.9253
# Param: length=318.207
# Param: pd_radius=0.131137
# Param: pd_length=0.03678
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:01:57 2026 (1790193717)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.122654; dX=0.111535;
# signal: Min=9.27242e+10; Max=4.01964e+12; Mean=8.20448e+11;
# values: 8.20448e+13 1.19944e+12 158265
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.1875 6.904343473e+11 2.468029813e+10 1129 
0.1925 6.969158949e+11 2.374590093e+10 1225 
0.1975 6.724441141e+11 2.252660695e+10 1291 
0.2025 6.577353094e+11 2.204243659e+10 1321 
0.2075 5.720396655e+11 1.98690767e+10 1222 
0.2125 5.987692789e+11 1.962576233e+10 1381 
0.2175 6.201499087e+11 1.979668911e+10 1450 
0.2225 5.477451148e+11 1.761962852e+10 1394 
0.2275 5.599992136e+11 1.785540904e+10 1455 
0.2325 5.178667271e+11 1.688198826e+10 1418 
0.2375 5.172115941e+11 1.600386054e+10 1533 
0.2425 5.055270037e+11 1.531442789e+10 1590 
0.2475 5.06657176e+11 1.526543263e+10 1612 
0.2525 4.802620126e+11 1.423693444e+10 1651 
0.2575 4.660068701e+11 1.407186283e+10 1662 
0.2625 4.36363234e+11 1.297502004e+10 1650 
0.2675 4.066216085e+11 1.241141678e+10 1635 
0.2725 4.008898304e+11 1.174216066e+10 1730 
0.2775 3.911813821e+11 1.140090121e+10 1746 
0.2825 3.880605743e+11 1.094230595e+10 1863 
0.2875 3.651121084e+11 1.028042468e+10 1868 
0.2925 3.576500586e+11 1.021780786e+10 1851 
0.2975 3.343661204e+11 9438947315 1861 
0.3025 3.395962392e+11 9608624879 1897 
0.3075 3.158312315e+11 8937224000 1891 
0.3125 3.220930267e+11 8986956865 1959 
0.3175 3.022336746e+11 8220604675 2016 
0.3225 2.949063726e+11 8143755540 2030 
0.3275 2.929805785e+11 7932403836 2123 
0.3325 2.742361316e+11 7422023293 2106 
0.3375 2.715422084e+11 7350793453 2147 
0.3425 2.661499327e+11 7215398494 2176 
0.3475 2.387638231e+11 6556954303 2088 
0.3525 2.537940536e+11 6785738934 2259 
0.3575 2.409400842e+11 6377992475 2285 
0.3625 2.271930532e+11 5982724033 2265 
0.3675 2.190693809e+11 5813420222 2309 
0.3725 2.289707811e+11 5877452927 2473 
0.3775 2.121571632e+11 5551592427 2410 
0.3825 1.99841028e+11 5205988735 2437 
0.3875 1.907993133e+11 4964377669 2458 
0.3925 1.937672028e+11 5063297026 2513 
0.3975 1.844756257e+11 4720603404 2604 
0.4025 1.65937198e+11 4386621891 2427 
0.4075 1.705155836e+11 4419290896 2554 
0.4125 1.60698884e+11 4158561242 2511 
0.4175 1.59714156e+11 4116345432 2619 
0.4225 1.575303056e+11 4057741414 2674 
0.4275 1.49764263e+11 3861440450 2694 
0.4325 1.449130308e+11 3733662907 2736 
0.4375 1.418769635e+11 3617812852 2773 
0.4425 1.475214474e+11 3742350008 2865 
0.4475 1.36443833e+11 3478331091 2823 
0.4525 1.251758715e+11 3226657482 2820 
0.4575 1.228420216e+11 3135303297 2869 
0.4625 1.251971434e+11 3154926292 3007 
0.4675 1.161035637e+11 2947486961 2987 
0.4725 1.118014397e+11 2847355509 2982 
0.4775 1.109837231e+11 2828813432 3000 
0.4825 1.050265552e+11 2645950777 3056 
0.4875 1.021488986e+11 2619574390 3066 
0.4925 9.272424475e+10 2412270682 2996 
0.4975 9.69077698e+10 2459724066 3251 
