# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001876
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=2.66399
# Param: sld_solvent=1
# Param: radius=81.6813
# Param: length=535.399
# Param: pd_radius=0.199419
# Param: pd_length=0.279584
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:41:32 2026 (1790196092)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0535806; dX=0.0470377;
# signal: Min=8.16205e+11; Max=2.36245e+15; Mean=3.36506e+14;
# values: 3.36506e+16 1.03891e+15 162171
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.1175 3.365842193e+14 1.935904868e+13 745 
0.1225 2.928874918e+14 1.868551437e+13 750 
0.1275 2.569293128e+14 1.515663043e+13 809 
0.1325 2.331870775e+14 1.367270888e+13 864 
0.1375 2.020484883e+14 1.139605612e+13 856 
0.1425 1.937926408e+14 1.090931354e+13 908 
0.1475 2.028115267e+14 1.174504031e+13 999 
0.1525 1.44013202e+14 8.367836829e+12 973 
0.1575 1.232125144e+14 7.38215822e+12 989 
0.1625 1.309811798e+14 7.504165782e+12 1099 
0.1675 1.151991312e+14 6.632563318e+12 1103 
0.1725 9.401771034e+13 5.242615248e+12 1095 
0.1775 8.312242026e+13 5.366660188e+12 1161 
0.1825 7.466720914e+13 4.387983772e+12 1197 
0.1875 6.324148228e+13 3.740756687e+12 1175 
0.1925 5.630550061e+13 3.234512679e+12 1254 
0.1975 5.007766737e+13 2.824838548e+12 1273 
0.2025 4.588245604e+13 2.848650685e+12 1374 
0.2075 4.098331114e+13 2.348097185e+12 1360 
0.2125 3.817090231e+13 2.317240052e+12 1412 
0.2175 2.751540777e+13 1.679289363e+12 1413 
0.2225 3.050044381e+13 1.805573483e+12 1420 
0.2275 2.512465982e+13 1.575106499e+12 1493 
0.2325 2.368854962e+13 1.288007468e+12 1483 
0.2375 1.980856727e+13 1.110093891e+12 1528 
0.2425 1.678366585e+13 9.551364378e+11 1554 
0.2475 1.664912722e+13 9.839431945e+11 1575 
0.2525 1.50346337e+13 8.50082799e+11 1624 
0.2575 1.352783287e+13 6.909790962e+11 1721 
0.2625 1.260583214e+13 6.447840814e+11 1745 
0.2675 1.056829883e+13 5.212701886e+11 1707 
0.2725 1.067732925e+13 5.541684936e+11 1831 
0.2775 8.77136022e+12 4.154916732e+11 1848 
0.2825 7.480121579e+12 3.60873444e+11 1780 
0.2875 7.068716325e+12 3.354628348e+11 1869 
0.2925 6.725929121e+12 2.998505822e+11 1895 
0.2975 6.191669887e+12 2.745198603e+11 1948 
0.3025 5.710827014e+12 2.512548865e+11 1904 
0.3075 5.307639679e+12 2.379902224e+11 1999 
0.3125 4.483803884e+12 1.873481826e+11 2038 
0.3175 4.382535376e+12 1.929106999e+11 2024 
0.3225 4.277172903e+12 1.789300883e+11 2110 
0.3275 3.866497431e+12 1.545011782e+11 2089 
0.3325 3.956261694e+12 1.528975438e+11 2203 
0.3375 3.608067921e+12 1.369713725e+11 2216 
0.3425 3.438441084e+12 1.305868304e+11 2269 
0.3475 2.988232868e+12 1.120809276e+11 2200 
0.3525 3.084291144e+12 1.14357914e+11 2326 
0.3575 2.923978533e+12 1.120335761e+11 2320 
0.3625 2.558456871e+12 9.623514277e+10 2317 
0.3675 2.584367206e+12 9.38248733e+10 2374 
0.3725 2.370787278e+12 8.742002875e+10 2382 
0.3775 2.390897496e+12 8.575339777e+10 2505 
0.3825 2.266513646e+12 8.40914698e+10 2493 
0.3875 1.955809853e+12 7.051641439e+10 2510 
0.3925 2.080304231e+12 7.425675308e+10 2571 
0.3975 1.783182104e+12 6.506992088e+10 2505 
0.4025 1.803693114e+12 6.542986317e+10 2574 
0.4075 1.74206936e+12 6.295383895e+10 2585 
0.4125 1.729403565e+12 6.396124079e+10 2623 
0.4175 1.57906436e+12 5.468894619e+10 2737 
0.4225 1.483836099e+12 5.196558503e+10 2755 
0.4275 1.503880255e+12 5.410898274e+10 2753 
0.4325 1.414813657e+12 4.920403264e+10 2767 
0.4375 1.329396766e+12 4.581985255e+10 2920 
0.4425 1.433252027e+12 5.079967977e+10 2956 
0.4475 1.298959548e+12 4.661990935e+10 2913 
0.4525 1.175854153e+12 4.156507004e+10 2950 
0.4575 1.089991176e+12 3.775281369e+10 2979 
0.4625 1.143197385e+12 3.920122755e+10 3014 
0.4675 1.033873916e+12 3.550582591e+10 2987 
0.4725 1.076969107e+12 3.630139127e+10 3151 
0.4775 9.260980583e+11 3.194179472e+10 3085 
0.4825 9.193481844e+11 3.115776699e+10 3104 
0.4875 9.093799611e+11 3.139030753e+10 3175 
0.4925 8.162049132e+11 2.776385063e+10 3162 
0.4975 8.729502879e+11 2.888464501e+10 3324 
