# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001618
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=6.60947
# Param: sld_solvent=1
# Param: radius=188.208
# Param: length=689.413
# Param: pd_radius=0.262515
# Param: pd_length=0.21336
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:33:47 2026 (1790195627)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0339292; dX=0.0279741;
# signal: Min=2.71433e+13; Max=9.77793e+17; Mean=8.75874e+16;
# values: 8.75874e+18 4.61946e+17 163272
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.2125 9.851729502e+14 5.171106096e+13 1422 
0.2175 8.431606973e+14 4.366590207e+13 1450 
0.2225 8.298433277e+14 4.159185356e+13 1474 
0.2275 7.28217104e+14 3.525805846e+13 1501 
0.2325 6.932975906e+14 3.461689579e+13 1496 
0.2375 5.335490104e+14 2.753336883e+13 1464 
0.2425 5.699685657e+14 2.706843342e+13 1546 
0.2475 4.838847019e+14 2.317686442e+13 1596 
0.2525 4.804067461e+14 2.28514105e+13 1668 
0.2575 4.299345011e+14 2.069876686e+13 1631 
0.2625 4.014499085e+14 1.848043001e+13 1757 
0.2675 3.831779283e+14 1.806707487e+13 1789 
0.2725 3.498396524e+14 1.624097966e+13 1747 
0.2775 3.067644535e+14 1.362701599e+13 1794 
0.2825 2.968928923e+14 1.308447453e+13 1875 
0.2875 2.784020651e+14 1.138329143e+13 1937 
0.2925 2.56754793e+14 1.173495185e+13 1906 
0.2975 2.331170368e+14 9.854811842e+12 1902 
0.3025 2.243595049e+14 9.422805851e+12 1998 
0.3075 2.162463784e+14 9.034089729e+12 2054 
0.3125 1.93553311e+14 7.492371062e+12 2117 
0.3175 1.740159525e+14 7.218494915e+12 2056 
0.3225 1.695953078e+14 6.858994605e+12 2112 
0.3275 1.687876101e+14 6.754528825e+12 2201 
0.3325 1.482920279e+14 6.098607031e+12 2094 
0.3375 1.409799443e+14 5.847909964e+12 2236 
0.3425 1.253291923e+14 5.02360334e+12 2189 
0.3475 1.1938325e+14 4.719327057e+12 2207 
0.3525 1.130110102e+14 4.257009872e+12 2264 
0.3575 1.053924253e+14 4.002667781e+12 2309 
0.3625 9.969293352e+13 3.776200536e+12 2320 
0.3675 9.904236865e+13 3.882466758e+12 2378 
0.3725 9.599428774e+13 3.608854141e+12 2415 
0.3775 8.622673099e+13 3.169218823e+12 2428 
0.3825 7.942321788e+13 2.895363512e+12 2482 
0.3875 8.151041394e+13 2.91522221e+12 2556 
0.3925 7.274423126e+13 2.719828196e+12 2472 
0.3975 7.385165949e+13 2.567403168e+12 2695 
0.4025 7.013304051e+13 2.514475106e+12 2704 
0.4075 6.270100287e+13 2.28584102e+12 2566 
0.4125 6.065577563e+13 2.192106451e+12 2577 
0.4175 5.942498382e+13 2.020048607e+12 2774 
0.4225 5.89580424e+13 2.096414078e+12 2816 
0.4275 5.198218457e+13 1.80938477e+12 2787 
0.4325 5.15073221e+13 1.846612072e+12 2904 
0.4375 5.162887948e+13 1.829503559e+12 2884 
0.4425 4.701881966e+13 1.604796024e+12 2930 
0.4475 4.347402549e+13 1.557747478e+12 2933 
0.4525 4.154718694e+13 1.411289261e+12 2904 
0.4575 4.0711269e+13 1.340277061e+12 2987 
0.4625 4.149333621e+13 1.410180457e+12 3071 
0.4675 3.860474912e+13 1.260979368e+12 3088 
0.4725 3.636499225e+13 1.234582103e+12 3104 
0.4775 3.471540305e+13 1.161917583e+12 3111 
0.4825 3.242344491e+13 1.039669915e+12 3136 
0.4875 3.190122992e+13 1.062842523e+12 3128 
0.4925 3.133330811e+13 1.000976382e+12 3173 
0.4975 2.714326282e+13 8.567147741e+11 3201 
