# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001120
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=0.690243
# Param: sld_solvent=1
# Param: radius=166.724
# Param: length=263.078
# Param: pd_radius=0.049719
# Param: pd_length=0.045524
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:19:04 2026 (1790194744)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Distribution in q (Radially averaged)
# Ncount: 5000000
# filename: qdet.dat
# statistics: X0=0.00840243; dX=0.00679795;
# signal: Min=5.78315e+09; Max=1.05755e+15; Mean=9.3331e+13;
# values: 9.3331e+15 2.85606e+14 251886
# xvar: q
# yvar: (I,I_err)
# xlabel: q [1 / AA]
# ylabel: I(q)
# xlimits: 0 0.151561
# variables: q I I_err N
0.1038190891 6.336169188e+10 1294218460 3564 
0.1053346963 5.836089386e+10 1199307062 3451 
0.1068503034 5.491674624e+10 1119188553 3457 
0.1083659105 5.157324261e+10 1066707045 3391 
0.1098815177 4.899712116e+10 1022181320 3342 
0.1113971248 4.540468159e+10 953529286.4 3336 
0.112912732 4.038408889e+10 860836178 3243 
0.1144283391 3.689867037e+10 805362372.2 3162 
0.1159439462 3.49869142e+10 757182100.7 3161 
0.1174595534 3.141025765e+10 700691345.4 3018 
0.1189751605 2.968606547e+10 649096597.8 3113 
0.1204907677 2.647694659e+10 591096697.4 2914 
0.1220063748 2.438010669e+10 554426739.8 2873 
0.1235219819 2.264385317e+10 513044789.9 2800 
0.1250375891 2.118885071e+10 483406947.4 2760 
0.1265531962 2.028794048e+10 465429935.2 2675 
0.1280688034 1.862213158e+10 427840582.3 2640 
0.1295844105 1.80931541e+10 415261505.4 2632 
0.1311000176 1.58796328e+10 378163445.6 2464 
0.1326156248 1.454592452e+10 353505189.4 2355 
0.1341312319 1.389085305e+10 338929790.4 2326 
0.1356468391 1.230765507e+10 309728428.5 2199 
0.1371624462 1.173318198e+10 293113506.1 2222 
0.1386780533 1.105149893e+10 279838686.9 2179 
0.1401936605 1.016309017e+10 262969657.3 2143 
0.1417092676 9159288745 239361485.4 2073 
0.1432248748 8237605289 220437731.1 1946 
0.1447404819 8249780275 216995803.3 1960 
0.146256089 7611774241 201520165.9 1949 
0.1477716962 6683341052 185650531.2 1775 
0.1492873033 6248888721 173481829.8 1779 
0.1508029105 5783145623 165345402.4 1678 
