# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000711
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=5.01771
# Param: sld_solvent=1
# Param: radius=87.6746
# Param: length=857.168
# Param: pd_radius=0.088869
# Param: pd_length=0.096204
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:06:46 2026 (1790194006)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0487873; dX=0.0439639;
# signal: Min=7.55811e+12; Max=3.06747e+16; Mean=4.18018e+15;
# values: 4.18018e+17 1.49332e+16 162399
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.4025 1.76998713e+13 5.733145886e+11 2630 
0.4075 1.640945807e+13 5.339138603e+11 2582 
0.4125 1.630131145e+13 5.407847939e+11 2628 
0.4175 1.630306718e+13 5.262131564e+11 2776 
0.4225 1.435470643e+13 4.877119634e+11 2672 
0.4275 1.472884227e+13 4.899545341e+11 2747 
0.4325 1.512217949e+13 4.917574107e+11 2927 
0.4375 1.426374912e+13 4.75722208e+11 2874 
0.4425 1.289802317e+13 4.438669228e+11 2888 
0.4475 1.277851675e+13 4.326372218e+11 2893 
0.4525 1.14948144e+13 3.879046499e+11 2944 
0.4575 1.221685277e+13 4.078524152e+11 2993 
0.4625 1.100073565e+13 3.839290879e+11 2965 
0.4675 1.102460004e+13 3.754634858e+11 3111 
0.4725 1.03463126e+13 3.459602844e+11 3128 
0.4775 8.950961869e+12 3.101613421e+11 2970 
0.4825 9.203494591e+12 3.192217893e+11 3145 
0.4875 8.897736409e+12 3.062015774e+11 3174 
0.4925 7.908724515e+12 2.71891118e+11 3130 
0.4975 7.558113412e+12 2.568250461e+11 3190 
