# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001478
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=4.81527
# Param: sld_solvent=1
# Param: radius=30.5935
# Param: length=352.747
# Param: pd_radius=0.051242
# Param: pd_length=0.177948
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:29:36 2026 (1790195376)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Distribution in q (Radially averaged)
# Ncount: 5000000
# filename: qdet.dat
# statistics: X0=0.0199768; dX=0.0186792;
# signal: Min=1.00687e+11; Max=5.57245e+14; Mean=7.56834e+13;
# values: 7.56834e+15 1.25957e+14 260888
# xvar: q
# yvar: (I,I_err)
# xlabel: q [1 / AA]
# ylabel: I(q)
# xlimits: 0 0.151561
# variables: q I I_err N
0.03258555352 1.122057498e+14 3.172646795e+12 1792 
0.03410116066 1.029732883e+14 2.877173208e+12 1843 
0.0356167678 9.922480668e+13 2.688650381e+12 1963 
0.03713237494 9.09158411e+13 2.433832866e+12 2007 
0.03864798208 8.437245226e+13 2.189186812e+12 2126 
0.04016358922 8.046670499e+13 2.057836993e+12 2218 
0.04167919636 7.258315206e+13 1.820043016e+12 2256 
0.0431948035 7.185371372e+13 1.74520459e+12 2404 
0.04471041064 6.380881321e+13 1.571776197e+12 2372 
0.04622601778 6.27300073e+13 1.473491012e+12 2606 
0.04774162492 5.663176307e+13 1.343530291e+12 2585 
0.04925723206 5.487950258e+13 1.243660039e+12 2768 
0.0507728392 5.056699959e+13 1.146261144e+12 2787 
0.05228844634 4.648417751e+13 1.045862729e+12 2850 
0.05380405348 4.527183346e+13 9.743772486e+11 3060 
0.05531966062 4.208244105e+13 9.107968748e+11 3105 
0.05683526776 3.750330095e+13 8.024752279e+11 3122 
0.05835087491 3.582145592e+13 7.547845809e+11 3247 
0.05986648205 3.458182211e+13 7.076337912e+11 3425 
0.06138208919 2.982017034e+13 6.176061178e+11 3325 
0.06289769633 2.88276429e+13 5.874404867e+11 3448 
0.06441330347 2.716814315e+13 5.388723028e+11 3593 
0.06592891061 2.42413562e+13 4.897020326e+11 3535 
0.06744451775 2.21245652e+13 4.436032724e+11 3584 
0.06896012489 2.089438451e+13 4.143064785e+11 3653 
0.07047573203 1.90642372e+13 3.729374326e+11 3740 
0.07199133917 1.669823831e+13 3.308477318e+11 3675 
0.07350694631 1.540732105e+13 3.05394746e+11 3661 
0.07502255345 1.467892675e+13 2.848369601e+11 3836 
0.07653816059 1.331481864e+13 2.56345716e+11 3858 
0.07805376773 1.195469039e+13 2.288932334e+11 3898 
0.07956937487 1.072006063e+13 2.096331622e+11 3790 
0.08108498201 9.779883837e+12 1.875468081e+11 3989 
0.08260058915 9.02250612e+12 1.708681749e+11 4035 
0.08411619629 7.842858923e+12 1.513433847e+11 3936 
0.08563180343 6.975814081e+12 1.336204094e+11 3947 
0.08714741057 6.39566037e+12 1.226552382e+11 3988 
0.08866301771 5.749456769e+12 1.111471936e+11 3994 
0.09017862485 4.991233231e+12 9.590782835e+10 3979 
0.09169423199 4.466862725e+12 8.742904803e+10 3943 
0.09320983913 3.841908727e+12 7.446922171e+10 3959 
0.09472544627 3.446950705e+12 6.691886395e+10 3985 
0.09624105341 2.939753907e+12 5.901366479e+10 3807 
0.09775666056 2.515672267e+12 5.073594337e+10 3816 
0.0992722677 2.21517519e+12 4.632985418e+10 3728 
0.1007878748 1.839807099e+12 3.91832175e+10 3592 
0.102303482 1.735256184e+12 3.627693161e+10 3802 
0.1038190891 1.435903541e+12 3.04520584e+10 3714 
0.1053346963 1.175592547e+12 2.582030355e+10 3589 
0.1068503034 1.004806587e+12 2.242982295e+10 3535 
0.1083659105 8.66477685e+11 1.948755714e+10 3603 
0.1098815177 7.233781618e+11 1.694362823e+10 3454 
0.1113971248 6.032994373e+11 1.411620216e+10 3464 
0.112912732 4.68637182e+11 1.151897883e+10 3255 
0.1144283391 4.193346476e+11 1.014105401e+10 3398 
0.1159439462 3.385883935e+11 8525427574 3288 
0.1174595534 2.845453541e+11 7290853919 3193 
0.1189751605 2.327509988e+11 6089426183 3091 
0.1204907677 2.002027589e+11 5173781421 3091 
0.1220063748 1.675636946e+11 4356796987 3033 
0.1235219819 1.465372016e+11 3700561410 2970 
0.1250375891 1.271115136e+11 3229558910 2784 
0.1265531962 1.172374942e+11 2907399591 2801 
0.1280688034 1.133961027e+11 2785112747 2772 
0.1295844105 1.066973006e+11 2739355392 2609 
0.1311000176 1.027957322e+11 2678475764 2553 
0.1326156248 1.006873162e+11 2663083724 2420 
0.1341312319 1.140138986e+11 3035364743 2495 
0.1356468391 1.121832472e+11 2953453656 2384 
0.1371624462 1.169617819e+11 3119136172 2365 
0.1386780533 1.229491104e+11 3357869223 2298 
0.1401936605 1.167698044e+11 3240056714 2134 
0.1417092676 1.187110014e+11 3338603967 2008 
0.1432248748 1.345525463e+11 3689388024 2045 
0.1447404819 1.301380898e+11 3620044974 1936 
0.146256089 1.259079583e+11 3503647707 1857 
0.1477716962 1.329334179e+11 3728124488 1828 
0.1492873033 1.305407827e+11 3659641310 1741 
0.1508029105 1.4676279e+11 3986543644 1826 
