# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001179
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=4.93543
# Param: sld_solvent=1
# Param: radius=140.056
# Param: length=434.496
# Param: pd_radius=0.197366
# Param: pd_length=0.174686
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:20:45 2026 (1790194845)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0396793; dX=0.0344864;
# signal: Min=7.13715e+12; Max=1.0317e+17; Mean=9.26334e+15;
# values: 9.26334e+17 3.69222e+16 163550
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.2475 1.210424567e+14 5.56719584e+12 1623 
0.2525 1.150667797e+14 5.085783911e+12 1664 
0.2575 9.460261066e+13 4.006688633e+12 1691 
0.2625 1.013895635e+14 4.47245859e+12 1768 
0.2675 8.614188252e+13 3.809176319e+12 1756 
0.2725 8.01744917e+13 3.764473013e+12 1697 
0.2775 7.946507672e+13 3.579654557e+12 1828 
0.2825 7.504036819e+13 3.368197389e+12 1803 
0.2875 6.784935032e+13 2.919304993e+12 1872 
0.2925 6.299959644e+13 2.545214885e+12 1982 
0.2975 5.794479844e+13 2.480584248e+12 1877 
0.3025 5.447543087e+13 2.2992336e+12 1974 
0.3075 5.484362687e+13 2.365984354e+12 1981 
0.3125 4.797256161e+13 1.834406182e+12 2051 
0.3175 4.31283828e+13 1.724165337e+12 2148 
0.3225 4.292500003e+13 1.726777895e+12 2055 
0.3275 4.033032354e+13 1.602435446e+12 2209 
0.3325 3.841091833e+13 1.496325949e+12 2213 
0.3375 3.289560158e+13 1.275030524e+12 2193 
0.3425 3.328404957e+13 1.324600953e+12 2163 
0.3475 3.12662041e+13 1.206244225e+12 2305 
0.3525 2.749801773e+13 1.031613964e+12 2292 
0.3575 2.777513257e+13 1.069594454e+12 2360 
0.3625 2.492148278e+13 9.437616812e+11 2357 
0.3675 2.298965112e+13 8.169830399e+11 2451 
0.3725 2.293708315e+13 8.441282117e+11 2423 
0.3775 2.097917722e+13 7.453889893e+11 2477 
0.3825 1.934953758e+13 6.906989696e+11 2471 
0.3875 1.997747987e+13 7.043018954e+11 2601 
0.3925 1.805595985e+13 6.576424533e+11 2608 
0.3975 1.688691052e+13 5.885454777e+11 2582 
0.4025 1.697644626e+13 5.767434964e+11 2697 
0.4075 1.491005096e+13 5.359881079e+11 2529 
0.4125 1.441593567e+13 5.078341697e+11 2617 
0.4175 1.41486199e+13 4.877070318e+11 2719 
0.4225 1.388523712e+13 4.716225212e+11 2742 
0.4275 1.337594519e+13 4.530868738e+11 2803 
0.4325 1.232794247e+13 4.15150737e+11 2771 
0.4375 1.199212066e+13 3.898315741e+11 2853 
0.4425 1.172314251e+13 3.937095698e+11 2933 
0.4475 1.010775835e+13 3.21880058e+11 2917 
0.4525 1.073642204e+13 3.659232547e+11 2898 
0.4575 9.640405975e+12 3.061904682e+11 2975 
0.4625 1.012227853e+13 3.36248286e+11 3035 
0.4675 9.087325234e+12 2.918727632e+11 3031 
0.4725 8.444425116e+12 2.787247759e+11 3040 
0.4775 7.864998255e+12 2.518621669e+11 3118 
0.4825 8.018806768e+12 2.530319168e+11 3111 
0.4875 7.137145821e+12 2.255262619e+11 3117 
0.4925 7.444535682e+12 2.317151564e+11 3265 
0.4975 7.232761317e+12 2.238733844e+11 3349 
