# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001013
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=4.71087
# Param: sld_solvent=1
# Param: radius=61.5449
# Param: length=346.601
# Param: pd_radius=0.170819
# Param: pd_length=0.177601
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:15:48 2026 (1790194548)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0671849; dX=0.0595643;
# signal: Min=1.79274e+12; Max=2.0341e+15; Mean=3.48952e+14;
# values: 3.48952e+16 8.3362e+14 160245
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.3575 7.582202542e+12 3.167100069e+11 2260 
0.3625 6.642925547e+12 2.704951728e+11 2299 
0.3675 6.411205358e+12 2.62713391e+11 2341 
0.3725 5.934996731e+12 2.36462206e+11 2380 
0.3775 5.466465693e+12 2.039020139e+11 2505 
0.3825 5.349698167e+12 1.962666337e+11 2478 
0.3875 4.91556188e+12 1.848918124e+11 2486 
0.3925 4.626659214e+12 1.68586852e+11 2508 
0.3975 4.1724781e+12 1.539194899e+11 2555 
0.4025 3.918993985e+12 1.445646867e+11 2515 
0.4075 3.451118687e+12 1.166872713e+11 2528 
0.4125 3.782178579e+12 1.2812319e+11 2598 
0.4175 3.420351464e+12 1.188222275e+11 2639 
0.4225 3.171769623e+12 1.070284778e+11 2646 
0.4275 3.056125953e+12 9.919399216e+10 2717 
0.4325 2.954107918e+12 9.692173118e+10 2747 
0.4375 2.723698246e+12 8.804994911e+10 2811 
0.4425 2.741092617e+12 8.454919254e+10 2848 
0.4475 2.721226495e+12 8.419605486e+10 2845 
0.4525 2.545348609e+12 7.756383154e+10 2913 
0.4575 2.481281787e+12 7.778147675e+10 2947 
0.4625 2.445272849e+12 7.392709066e+10 3019 
0.4675 2.243043103e+12 6.628175972e+10 3076 
0.4725 2.088432599e+12 6.414602522e+10 3032 
0.4775 2.074929135e+12 6.404687596e+10 3085 
0.4825 1.835302811e+12 5.354199088e+10 3083 
0.4875 1.894697172e+12 5.654050338e+10 3081 
0.4925 1.841094188e+12 5.542722234e+10 3174 
0.4975 1.792739227e+12 5.266218005e+10 3286 
