# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001309
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=6.80552
# Param: sld_solvent=1
# Param: radius=143.719
# Param: length=286.875
# Param: pd_radius=0.04073
# Param: pd_length=0.255729
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:24:37 2026 (1790195077)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Distribution in q (Radially averaged)
# Ncount: 5000000
# filename: qdet.dat
# statistics: X0=0.0083499; dX=0.00705277;
# signal: Min=1.81492e+12; Max=3.53322e+17; Mean=2.58683e+16;
# values: 2.58683e+18 9.07121e+16 255988
# xvar: q
# yvar: (I,I_err)
# xlabel: q [1 / AA]
# ylabel: I(q)
# xlimits: 0 0.151561
# variables: q I I_err N
0.09017862485 4.02749208e+13 8.414267291e+11 3985 
0.09169423199 3.350675335e+13 7.219448797e+11 3783 
0.09320983913 3.049726951e+13 6.532409118e+11 3809 
0.09472544627 2.767007148e+13 5.857757514e+11 3724 
0.09624105341 2.507715146e+13 5.25357457e+11 3683 
0.09775666056 2.457906627e+13 4.980516817e+11 3759 
0.0992722677 2.389694708e+13 4.788389893e+11 3751 
0.1007878748 2.282800896e+13 4.637931065e+11 3666 
0.102303482 2.139603702e+13 4.367162948e+11 3632 
0.1038190891 2.074046335e+13 4.221916174e+11 3580 
0.1053346963 1.93988544e+13 4.033545311e+11 3526 
0.1068503034 1.755821788e+13 3.649469668e+11 3530 
0.1083659105 1.625373415e+13 3.419717761e+11 3463 
0.1098815177 1.437132858e+13 3.122096888e+11 3359 
0.1113971248 1.281335124e+13 2.836443928e+11 3201 
0.112912732 1.231522361e+13 2.672618406e+11 3339 
0.1144283391 1.115549519e+13 2.472720822e+11 3211 
0.1159439462 9.776630431e+12 2.181083969e+11 3139 
0.1174595534 9.167094224e+12 2.031781153e+11 3038 
0.1189751605 8.541011644e+12 1.913044135e+11 2960 
0.1204907677 8.288154954e+12 1.826639156e+11 3038 
0.1220063748 7.56249365e+12 1.709730852e+11 2816 
0.1235219819 7.426700044e+12 1.657974641e+11 2909 
0.1250375891 6.953063128e+12 1.559124359e+11 2840 
0.1265531962 6.276561388e+12 1.454620387e+11 2661 
0.1280688034 5.945741776e+12 1.387218322e+11 2669 
0.1295844105 5.707314133e+12 1.335245196e+11 2589 
0.1311000176 4.850364419e+12 1.174393448e+11 2540 
0.1326156248 4.681259426e+12 1.143378946e+11 2471 
0.1341312319 4.016059864e+12 1.013170342e+11 2330 
0.1356468391 3.74911969e+12 9.582383274e+10 2293 
0.1371624462 3.576268251e+12 9.004931643e+10 2306 
0.1386780533 3.181882674e+12 8.271540358e+10 2174 
0.1401936605 2.91601932e+12 7.608877689e+10 2112 
0.1417092676 2.803045289e+12 7.34835397e+10 2089 
0.1432248748 2.59445986e+12 6.818203942e+10 2030 
0.1447404819 2.436625779e+12 6.504582179e+10 1975 
0.146256089 2.369612538e+12 6.402408391e+10 1953 
0.1477716962 2.242360513e+12 6.103952413e+10 1908 
0.1492873033 1.993798944e+12 5.602545724e+10 1822 
0.1508029105 1.814918842e+12 5.218247719e+10 1697 
