# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000516
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=0.51916
# Param: sld_solvent=1
# Param: radius=60.0173
# Param: length=228.049
# Param: pd_radius=0.168877
# Param: pd_length=0.093743
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:00:46 2026 (1790193646)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0761555; dX=0.0641934;
# signal: Min=1.94727e+10; Max=1.86848e+13; Mean=2.93713e+12;
# values: 2.93713e+14 5.41343e+12 162858
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.3175 1.666471226e+11 6840462303 2068 
0.3225 1.630953937e+11 6909233977 2114 
0.3275 1.316983628e+11 5452029691 2170 
0.3325 1.344793457e+11 5566166544 2229 
0.3375 1.298214363e+11 5440780783 2244 
0.3425 1.024915036e+11 4207416396 2183 
0.3475 1.055812388e+11 4287916000 2306 
0.3525 1.027543101e+11 4273281528 2340 
0.3575 8.913486839e+10 3620853303 2271 
0.3625 8.684749408e+10 3494273063 2382 
0.3675 7.810574015e+10 2982733235 2422 
0.3725 7.673161159e+10 3017512390 2436 
0.3775 7.020087421e+10 2780168218 2468 
0.3825 6.289391389e+10 2357992151 2491 
0.3875 5.885902932e+10 2211307644 2485 
0.3925 5.536975575e+10 2034988675 2548 
0.3975 5.090099522e+10 1828024941 2542 
0.4025 5.046705445e+10 1815300153 2659 
0.4075 4.422048902e+10 1600502834 2596 
0.4125 4.785498495e+10 1683421985 2699 
0.4175 4.24500832e+10 1456598069 2766 
0.4225 3.920307193e+10 1301018068 2757 
0.4275 3.858914826e+10 1299273392 2848 
0.4325 3.448213052e+10 1100681205 2869 
0.4375 3.453845631e+10 1096549877 2842 
0.4425 3.177255795e+10 1004523060 2918 
0.4475 3.023976429e+10 930981048.9 2880 
0.4525 2.678558866e+10 799668512.3 2915 
0.4575 2.791655302e+10 829665274.1 2966 
0.4625 2.53768583e+10 756791062.2 2944 
0.4675 2.439368234e+10 707459945.7 3034 
0.4725 2.505825974e+10 738227029.1 3062 
0.4775 2.401443903e+10 705999043.2 3002 
0.4825 2.228523604e+10 642175372.9 3151 
0.4875 2.192885594e+10 637070918 3149 
0.4925 2.050522637e+10 593111065.8 3205 
0.4975 1.947273944e+10 567595015.9 3140 
