# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000067
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=3.74503
# Param: sld_solvent=1
# Param: radius=41.5022
# Param: length=774.572
# Param: pd_radius=0.276422
# Param: pd_length=0.232323
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 21:47:20 2026 (1790192840)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Distribution in q (Radially averaged)
# Ncount: 5000000
# filename: qdet.dat
# statistics: X0=0.0134439; dX=0.0127214;
# signal: Min=2.2797e+11; Max=3.53534e+15; Mean=4.0626e+14;
# values: 4.0626e+16 1.19971e+15 256352
# xvar: q
# yvar: (I,I_err)
# xlabel: q [1 / AA]
# ylabel: I(q)
# xlimits: 0 0.151561
# variables: q I I_err N
0.1220063748 9.851449041e+11 2.536468323e+10 2879 
0.1235219819 8.943071609e+11 2.365691569e+10 2742 
0.1250375891 8.625324666e+11 2.225850592e+10 2779 
0.1265531962 7.333971732e+11 1.975192241e+10 2602 
0.1280688034 7.056952205e+11 1.862911279e+10 2696 
0.1295844105 6.204517689e+11 1.682107356e+10 2546 
0.1311000176 5.761013928e+11 1.612093397e+10 2435 
0.1326156248 5.551315298e+11 1.520157988e+10 2447 
0.1341312319 5.073788437e+11 1.431946845e+10 2332 
0.1356468391 4.608538885e+11 1.330766468e+10 2212 
0.1371624462 4.390066209e+11 1.245770225e+10 2195 
0.1386780533 3.910825591e+11 1.157438355e+10 2121 
0.1401936605 3.735164563e+11 1.113940993e+10 2079 
0.1417092676 3.367209758e+11 1.003026841e+10 2019 
0.1432248748 3.382194499e+11 1.015785495e+10 2061 
0.1447404819 2.772456731e+11 8790287298 1821 
0.146256089 2.501898813e+11 7941031969 1768 
0.1477716962 2.492265024e+11 7961531817 1778 
0.1492873033 2.312629285e+11 7421464792 1747 
0.1508029105 2.279697607e+11 7447199477 1716 
