# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000797
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=6.09607
# Param: sld_solvent=1
# Param: radius=81.8791
# Param: length=366.082
# Param: pd_radius=0.062707
# Param: pd_length=0.242479
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:09:12 2026 (1790194152)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0580414; dX=0.0505314;
# signal: Min=5.84732e+12; Max=1.11114e+16; Mean=1.71635e+15;
# values: 1.71635e+17 4.26163e+15 159282
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.2625 7.712970887e+13 4.277696021e+12 1635 
0.2675 6.647524209e+13 3.59855391e+12 1631 
0.2725 6.226539033e+13 3.387998357e+12 1729 
0.2775 6.026366288e+13 3.109237656e+12 1858 
0.2825 5.363688459e+13 2.727999986e+12 1861 
0.2875 4.586036827e+13 2.207822907e+12 1860 
0.2925 4.306604575e+13 2.04748616e+12 1945 
0.2975 3.955192967e+13 1.910378103e+12 1851 
0.3025 3.398468178e+13 1.515802816e+12 1882 
0.3075 3.438691436e+13 1.513395523e+12 1986 
0.3125 2.961090374e+13 1.18933324e+12 2073 
0.3175 2.832678876e+13 1.111821211e+12 2066 
0.3225 2.376220497e+13 9.41773948e+11 2025 
0.3275 2.473194577e+13 9.917483305e+11 2070 
0.3325 2.248109513e+13 8.229034517e+11 2118 
0.3375 1.994759305e+13 8.212312336e+11 2105 
0.3425 1.845536206e+13 6.116018008e+11 2148 
0.3475 1.798248875e+13 6.072391205e+11 2152 
0.3525 1.607145012e+13 5.143383977e+11 2247 
0.3575 1.728272032e+13 5.717346763e+11 2339 
0.3625 1.597023564e+13 5.334991066e+11 2308 
0.3675 1.428391265e+13 4.498234561e+11 2300 
0.3725 1.407309384e+13 4.168724662e+11 2432 
0.3775 1.310507481e+13 4.028226599e+11 2332 
0.3825 1.318225604e+13 3.935274923e+11 2443 
0.3875 1.244801536e+13 3.860999245e+11 2406 
0.3925 1.21932996e+13 3.724984852e+11 2538 
0.3975 1.213208211e+13 3.685203499e+11 2553 
0.4025 1.125544994e+13 3.413310531e+11 2571 
0.4075 1.092748761e+13 3.316093689e+11 2590 
0.4125 1.043620748e+13 3.177860724e+11 2619 
0.4175 1.023570079e+13 3.188574618e+11 2616 
0.4225 1.000756261e+13 3.061895754e+11 2684 
0.4275 9.998913719e+12 3.046492534e+11 2745 
0.4325 9.09684698e+12 2.784757514e+11 2738 
0.4375 8.998624103e+12 2.837671026e+11 2788 
0.4425 8.741419882e+12 2.796777057e+11 2804 
0.4475 8.694800063e+12 2.674992395e+11 2869 
0.4525 8.180591725e+12 2.629940228e+11 2923 
0.4575 7.676706877e+12 2.4606278e+11 2914 
0.4625 7.497372707e+12 2.450911097e+11 2917 
0.4675 7.554377681e+12 2.45911228e+11 2977 
0.4725 7.084344885e+12 2.349389256e+11 2919 
0.4775 6.517987948e+12 2.16664693e+11 2930 
0.4825 6.337678243e+12 2.039972965e+11 3055 
0.4875 6.609058951e+12 2.135619571e+11 3089 
0.4925 6.460524135e+12 2.082864779e+11 3176 
0.4975 5.847320114e+12 1.944442992e+11 3102 
