# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001666
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=1.83945
# Param: sld_solvent=1
# Param: radius=51.761
# Param: length=208.016
# Param: pd_radius=0.223901
# Param: pd_length=0.222162
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:35:13 2026 (1790195713)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.079787; dX=0.069578;
# signal: Min=4.93065e+10; Max=2.82225e+13; Mean=5.22545e+12;
# values: 5.22545e+14 1.24208e+13 157750
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.2225 1.926728394e+12 8.776392151e+10 1424 
0.2275 1.753803195e+12 7.746714384e+10 1419 
0.2325 1.650986134e+12 7.36222187e+10 1507 
0.2375 1.398467051e+12 6.232733348e+10 1497 
0.2425 1.346755014e+12 6.053518085e+10 1536 
0.2475 1.126026073e+12 4.910342678e+10 1531 
0.2525 1.166733639e+12 5.135814229e+10 1674 
0.2575 9.565550316e+11 4.156354022e+10 1626 
0.2625 9.337912412e+11 4.160715968e+10 1609 
0.2675 8.872387964e+11 4.079347071e+10 1663 
0.2725 8.818095493e+11 3.781066647e+10 1787 
0.2775 7.809787987e+11 3.403959084e+10 1727 
0.2825 6.894093609e+11 3.032355472e+10 1771 
0.2875 7.127793114e+11 2.954765031e+10 1913 
0.2925 6.173614039e+11 2.580821221e+10 1830 
0.2975 5.200098948e+11 2.314225451e+10 1850 
0.3025 5.142037034e+11 2.217384362e+10 1881 
0.3075 4.714136269e+11 2.065637597e+10 1946 
0.3125 4.742563799e+11 2.008184967e+10 2077 
0.3175 3.931202829e+11 1.68539962e+10 1942 
0.3225 3.557002142e+11 1.594422056e+10 1946 
0.3275 3.669090547e+11 1.561352147e+10 2074 
0.3325 3.251734877e+11 1.384770351e+10 2044 
0.3375 3.011046259e+11 1.308909158e+10 2028 
0.3425 2.715957892e+11 1.107335907e+10 2151 
0.3475 2.793666317e+11 1.165298951e+10 2217 
0.3525 2.571328502e+11 1.087307252e+10 2213 
0.3575 2.324290177e+11 9291485346 2292 
0.3625 2.163138582e+11 9264125154 2242 
0.3675 1.97545316e+11 8051421527 2334 
0.3725 1.945111446e+11 8120107111 2315 
0.3775 1.70615564e+11 6864429688 2350 
0.3825 1.727898002e+11 6842261240 2429 
0.3875 1.549932039e+11 6092900166 2445 
0.3925 1.542510667e+11 6159681127 2439 
0.3975 1.345918483e+11 5030050119 2526 
0.4025 1.327973967e+11 5045701680 2563 
0.4075 1.274553148e+11 4795587664 2617 
0.4125 1.247802097e+11 4626087287 2655 
0.4175 1.055695514e+11 4022932267 2544 
0.4225 1.081015658e+11 4060766448 2647 
0.4275 9.299995259e+10 3451616836 2637 
0.4325 9.479557856e+10 3333710479 2870 
0.4375 8.568473672e+10 2933096843 2788 
0.4425 8.656770073e+10 3052796962 2837 
0.4475 7.889041851e+10 2698252725 2789 
0.4525 7.602671884e+10 2605519450 2815 
0.4575 6.744876835e+10 2255737925 2743 
0.4625 6.610347085e+10 2239287429 2906 
0.4675 6.599141079e+10 2194060724 3034 
0.4725 6.163985321e+10 2092227675 2984 
0.4775 5.850851944e+10 1873039988 2976 
0.4825 5.577545714e+10 1772422887 3065 
0.4875 5.279179764e+10 1717633012 3061 
0.4925 4.930654344e+10 1559922136 3079 
0.4975 5.044507985e+10 1606532826 3139 
