# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001086
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=5.03463
# Param: sld_solvent=1
# Param: radius=191.561
# Param: length=668.569
# Param: pd_radius=0.081862
# Param: pd_length=0.059846
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:17:54 2026 (1790194674)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Distribution in q (Radially averaged)
# Ncount: 5000000
# filename: qdet.dat
# statistics: X0=0.00641561; dX=0.00529718;
# signal: Min=2.27762e+12; Max=1.58998e+18; Mean=1.06833e+17;
# values: 1.06833e+19 4.40254e+17 261751
# xvar: q
# yvar: (I,I_err)
# xlabel: q [1 / AA]
# ylabel: I(q)
# xlimits: 0 0.151561
# variables: q I I_err N
0.04774162492 7.849861997e+14 2.127488665e+13 2642 
0.04925723206 6.845184682e+14 1.872296249e+13 2725 
0.0507728392 6.173804509e+14 1.641976235e+13 2852 
0.05228844634 5.448664567e+14 1.47801918e+13 2958 
0.05380405348 4.808319355e+14 1.242542177e+13 3110 
0.05531966062 4.349181986e+14 1.120797656e+13 3167 
0.05683526776 3.793223554e+14 9.672206751e+12 3149 
0.05835087491 3.327848829e+14 8.415610471e+12 3183 
0.05986648205 3.217472114e+14 7.581938489e+12 3468 
0.06138208919 2.773087963e+14 6.469984092e+12 3392 
0.06289769633 2.456945026e+14 5.743265359e+12 3373 
0.06441330347 2.327731318e+14 5.303129035e+12 3582 
0.06592891061 2.074610121e+14 4.771147318e+12 3571 
0.06744451775 1.865997516e+14 4.204060643e+12 3644 
0.06896012489 1.749952288e+14 3.844824591e+12 3736 
0.07047573203 1.578149532e+14 3.442100437e+12 3821 
0.07199133917 1.416194735e+14 3.127954678e+12 3740 
0.07350694631 1.212474791e+14 2.660881913e+12 3692 
0.07502255345 1.163560476e+14 2.502056233e+12 3865 
0.07653816059 1.074920783e+14 2.305923038e+12 3892 
0.07805376773 9.801703592e+13 2.064202709e+12 3960 
0.07956937487 8.878153868e+13 1.897466136e+12 3900 
0.08108498201 8.57882961e+13 1.770583907e+12 4072 
0.08260058915 7.79866355e+13 1.612013062e+12 4070 
0.08411619629 6.808552811e+13 1.446238785e+12 3895 
0.08563180343 6.731484051e+13 1.385881921e+12 4103 
0.08714741057 5.761004466e+13 1.225186915e+12 3877 
0.08866301771 5.455858239e+13 1.12146394e+12 4034 
0.09017862485 5.225755341e+13 1.067070499e+12 4039 
0.09169423199 4.665044512e+13 9.477081053e+11 3999 
0.09320983913 4.333269349e+13 8.889636499e+11 3962 
0.09472544627 3.988194941e+13 8.279887881e+11 3820 
0.09624105341 3.737455351e+13 7.757961246e+11 3855 
0.09775666056 3.343678299e+13 7.007684408e+11 3795 
0.0992722677 3.080432766e+13 6.559606965e+11 3686 
0.1007878748 2.956091571e+13 6.134657063e+11 3785 
0.102303482 2.736140858e+13 5.685228756e+11 3780 
0.1038190891 2.638580118e+13 5.513615599e+11 3727 
0.1053346963 2.294463412e+13 4.900079956e+11 3503 
0.1068503034 2.13223302e+13 4.554994837e+11 3512 
0.1083659105 1.958850417e+13 4.215636509e+11 3480 
0.1098815177 1.901339562e+13 4.062968523e+11 3516 
0.1113971248 1.697488334e+13 3.696879092e+11 3301 
0.112912732 1.601295664e+13 3.510555128e+11 3313 
0.1144283391 1.473351953e+13 3.232784422e+11 3327 
0.1159439462 1.386073162e+13 3.049023671e+11 3203 
0.1174595534 1.253573277e+13 2.798680023e+11 3122 
0.1189751605 1.151553408e+13 2.589181593e+11 3070 
0.1204907677 1.113081397e+13 2.493272443e+11 3062 
0.1220063748 1.019645812e+13 2.322309525e+11 2960 
0.1235219819 9.365932973e+12 2.142583619e+11 2913 
0.1250375891 8.640485328e+12 2.028895327e+11 2795 
0.1265531962 7.766840507e+12 1.843616118e+11 2689 
0.1280688034 7.569693695e+12 1.768355429e+11 2739 
0.1295844105 6.828216692e+12 1.642965583e+11 2625 
0.1311000176 6.071916382e+12 1.49091979e+11 2486 
0.1326156248 5.882606124e+12 1.451537064e+11 2470 
0.1341312319 5.394400737e+12 1.360233957e+11 2413 
0.1356468391 4.939097102e+12 1.250115617e+11 2375 
0.1371624462 4.565301261e+12 1.16845661e+11 2287 
0.1386780533 4.324778712e+12 1.120787226e+11 2218 
0.1401936605 3.965852698e+12 1.050531074e+11 2111 
0.1417092676 3.757226053e+12 9.949423759e+10 2134 
0.1432248748 3.362936349e+12 9.233922921e+10 1983 
0.1447404819 3.232039466e+12 8.801454181e+10 1994 
0.146256089 2.809152792e+12 7.841511422e+10 1888 
0.1477716962 2.701393489e+12 7.64012028e+10 1827 
0.1492873033 2.428720608e+12 7.084162639e+10 1755 
0.1508029105 2.277620627e+12 6.680114918e+10 1713 
