# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_sans.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_sans_sample/x+00_y+10
# Param: gx=0
# Param: gy=0.01
# Param: sample_on=1
# Param: R_sphere=100
# Param: Phi=0.01
# Param: bs_radius=0
# Param: samp_ap=0.01
# Date: Wed Sep 23 19:00:33 2026 (1790182833)
# type: array_2d(256, 256)
# Source: EQ_SANS_sample (eqsans_sans.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 10000000
# filename: detector.dat
# statistics: X0=0.629645; dX=9.53989; Y0=-0.952625; dY=9.96118;
# signal: Min=0; Max=2179; Mean=3.3344;
# values: 218523 11414 7196
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0.004504935321 0 0 0 0 0.07840214724 0 0 0.6055872371 0.03784487819 0 0 0 0 0.02743360222 0 0 0 0 0 0 0 0 0.0352190568 0 0 0.9313473328 0 0 0 0 0 0 0 0 0 0 0 0 0.09262843136 0 0 0 0 0 0 0 0 0 0 0.2744358604 0 0 0 0 0 0 0 0 1.245226041 0 0 0.2394115966 0 0 0 0 0 0 0 0 0 0 0.1004810499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0048138794 0 0 0 0 0 0 0.004723471776 0 0 0 0 0 0 0 0 0 0 0 0.4559217527 0 0.03073373912 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04456995556 0 0 0 0 0 0 0 0 0 0 0 0 0.04618451196 0.02350580608 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2523177664 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0008796574841 0 0 0 0 0.913751511 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03335775403 0 0 0 0 0.007900218578 0 0 0 0 0 0.1699545364 0 0 0 0 0.09257236595 0 0 0 0 0 0 0 
0 0.1887951386 0 0 0 0.1435635112 0 0 0 0 0 0.1308610865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6860827347 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1013540964 0 0 0 0 0.1657873826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09066432059 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1226816551 0 0 0 0 0.00675127899 0 0 0.7402685071 0 0 0 0 0 0 0 0 0 0 0 0.1663646932 0 0 0 0 0 0.07885759291 0 0 0 0 0 0 0.127447382 0 0 0.03708740161 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.120646547 0.1168081132 0 0 0.9626252496 0 0 0 0 0 0.2362188968 0 0 0 0 0 0.2051911675 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0719848938 0 0.09333257016 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06168555786 0 0 0 0 0 0 0 0 0.1838566588 0 0 0 0 0 0 0 0.2700870599 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06220766352 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006744999027 0 0 0 0 0 0 0 0 0 0 0.1627749645 0 0 0 0.2390692073 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01080994668 0 0 0 0 0 0.04819069227 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2280547225 0.3153969384 0 0 0 0 0 0 0 0.1423240124 0 0 0 0 0 0 0.08566254131 0 0 0.0003600669863 0 0 0 0 0 0 0 0 0 0 0.002749629765 0 0 0 0 0.1542183471 0 0 0 0.6327863033 0 0 0 0 0.1065462816 0 0 0 0 0 0.1504907664 0 0.008822400216 0 0.08513944625 0.7888161968 0 0.03219834393 0 0 0 0 0 0 0 0 0 0 1.072099203 0 0 0 0 0 0.1084680658 0.0174382658 0 0 0 0 0.02105088623 0.04269101804 0 0 0 0 0 0.4896741406 0 0 0 0 0.1891911848 0 0 0 0 0 0 0 0.0009730163724 0 0.00623649914 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01473567996 0 0 0 0 0 0 0 0 0 0.005800966694 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.299721229 0 0 0 0 0.05592604516 
0 0 0 0 0 0 0 0 0 0 0 0.02371279792 0 0 0 0 0 0 0 0 0 0 0 0.06891640603 0 0 0 0 0 0 0 0 0.1371512779 0 0 0 0 0 0 0 0.01571299148 0 0.09729745892 0 0 0.03443600661 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.289486335 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1707073241 0.4204876526 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004449588671 0 0 0 0 0.0002771205421 0 0 0 0 0 0 0 0 0 0.02953238708 0 0 0 0 0 0 1.27320525 0 0 0 0 0 0 0 0 0 0 0 0 0 1.633548178 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1103841163 0 0 0 0.07316582137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03347468784 0 0 0 0 0.6086096854 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0278322936 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.484374446 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0.3887372119 0 0 0 0 0 0 0 0 0 0 0.08160327888 0 0.00451615696 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1683181015 0 0 0 0 0.00299558094 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006692229447 0 0 0 0 0 0 0 0.08136750547 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05324260404 0 0 0 0.9021836993 0 0 0 0 0 0 0 0 0 0 0 0.08622779701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06373420346 0 0 0 0.03841706011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01197307536 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03994349759 0 0 0 0 0 0 0.5142584824 0 0 0 0.4237107786 0 0 0 0 0 0.1370651486 0 0 0 0 0 0 0 0.07621242785 0 0 0 0.04477939688 0 0 0 0.03157744954 0 0 0 0 0.05986214228 0.09813211474 0.1103074045 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1064059371 0.1031963168 0 0 0 0 0 0 0.04265866667 0 0 0 0 0 0 0 0 0 0 0 0.08780771605 0 0.07947370701 0 0.003785762397 0 0 0.04299120917 0 0 0 
0 0.08723938102 0 0 0 0 0 0 0 0 0.003177213173 0 0 0 0 0 0 0 0 0 0 0 0 0.02470351846 0 0 0 0 0 0 0 0 0 0.01600289715 0 0 0 0 0.03348104508 0.01455203752 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1445359565 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0003331485999 0 0.01843723977 0 0 0 0 0 0 0.1817851479 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002003089401 0 0 0 0 0.1349678743 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1357664001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.314087678 0 0.07440857619 0 0 0 0 0 0 0 0 0 0 0.08808341691 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003887262234 0 0.01860924353 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0.1165011954 0.0005106424264 0 0 0 0 0 0.04037820655 0 0 0.08424547356 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2894150843 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004220343868 0.1633772026 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06052368787 0.1975317518 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7820399005 0 0.06134742485 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1970137877 0 0 1.139696743 0 0 0 0.09153251343 0 0 0 0 0.3849455305 0 0 0 0 0 0 0 0 0 0 0 0 0.01611688602 0 0 0 0 0 0 0 0.28766938 0 0.4258435827 0 0.1766617607 0 1.156335054 0 0 0 0 0 0 0 0 0 0 0 0.006146525746 0 0 0 0 0 0 0 0 0.491866568 0 0 0 0 0.2040340014 0 0 0 0 0 0 0 0.281074842 0 0 0 0 0.3671848643 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3640144413 0 0 0.1024575412 0 0 0 0 0 0 0 0 0 0 0 0.04964055733 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04675443151 0 0 0 0 0 0 0 0.003448589231 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0869649871 0.008244093234 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.383927688 0 0 0 0 0 0 0 0 0 0.4592298142 0 0.1522895055 0 0 0 0 0 0 0 0 0 0 0 0.1320825235 0 0 0 0 0 0.03295320316 0 0 0 0 0 0 0 0 0 0 0 0.5028318996 0.1707356505 0 0 0 0 0 0 0 0.2894740539 0 0 0 0 0 0 0 0 0 0 0 0.04080452056 0 0 0.04029556121 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001975505142 0.1836644753 0 0 0 0 0.009094529414 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4060034786 0 0 0.1229990432 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08371025713 0 0 0 0 0 0 0 0 0 0 0.1659892037 0.1097901137 0.1383310342 0 0 0 0 0 0 0 0 0.8292771288 0 0 0 0 0 0 0 0 0 0 0 0 0.06032098522 0 0 0 0 0 0 0 0 0 0.4090078526 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0002142972517 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02605299324 0 0 
0 0 0 0 0 0 0 0 0 0 0.07242068825 0 0 0.09712854556 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0231192355 0 0 0 0.01253804802 0 0 0 0 0 0 0 0 0 0 0.09809919971 0 0 0 0 0 0 0.369639728 0 0 0 0 0 0 0 0 0 0 0.05887478071 0 0 0 0 0 0 0 0 0 0 0.4413391377 0 0 0 0 0 0 0 0.0009447350225 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.087742953 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2192203332 0 0 0 0.34795538 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05193433416 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.79889241e-06 0 0 0 0.04805966143 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3133335934 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06268974946 0 0.8989294882 0 0 0 0 0 0.01787370093 0.004007978152 0 0 0 0 0 0 0 0 0 0.07166980635 0 0 0 0 0 0 0 0 0.005102224607 0 1.105821019 0 
0 0 0.002827349119 0 0 0 0 0 0 0 0 0 0 0.08681787456 0 0 0 0 0 0.1295164471 0 0 0 0 0 0 0 0 0 0 0 0 0.07776468741 0 0.2011223277 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4103329726 0 0 0 0 0 0 0 0 0 0 0.03474071693 0 0 0 0 0 0 0.2988184595 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.008712635703 0 0 0 0 0 0.0109780732 0.2046487641 0 0.07395171932 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005899290115 1.571423283 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0005120860352 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.344008812 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1347505808 0 0 0.06970142624 0.2423996125 0 0 0 0 0 0 0 0 0 0.00407038489 0 0 0.01803917326 0 
