# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000729
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=4.99988
# Param: sld_solvent=1
# Param: radius=43.3393
# Param: length=214.651
# Param: pd_radius=0.239536
# Param: pd_length=0.26405
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:07:09 2026 (1790194029)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0875856; dX=0.0773673;
# signal: Min=9.94979e+11; Max=3.7776e+14; Mean=6.85665e+13;
# values: 6.85665e+15 1.652e+14 158890
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.3975 3.060882689e+12 1.180999657e+11 2598 
0.4025 3.001724359e+12 1.161981197e+11 2623 
0.4075 2.867361392e+12 1.077704137e+11 2610 
0.4125 2.85820938e+12 1.121187062e+11 2727 
0.4175 2.421635731e+12 9.185846108e+10 2571 
0.4225 2.088617293e+12 7.702070077e+10 2646 
0.4275 2.202666078e+12 8.29538422e+10 2819 
0.4325 2.060196642e+12 7.719359456e+10 2729 
0.4375 1.872281616e+12 6.933136636e+10 2802 
0.4425 1.77158111e+12 6.395166374e+10 2888 
0.4475 1.784607766e+12 6.76909709e+10 2874 
0.4525 1.640414238e+12 6.122028516e+10 2814 
0.4575 1.447901116e+12 5.22506665e+10 2859 
0.4625 1.424553037e+12 5.183912925e+10 2921 
0.4675 1.366303289e+12 4.851900984e+10 2930 
0.4725 1.389963699e+12 4.700398224e+10 3042 
0.4775 1.201861682e+12 4.174554134e+10 3004 
0.4825 1.224491235e+12 4.258042529e+10 3065 
0.4875 1.160567393e+12 3.984495785e+10 3182 
0.4925 1.056795964e+12 3.571206857e+10 3112 
0.4975 9.949788662e+11 3.277387562e+10 3209 
