# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_001933
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=4.02802
# Param: sld_solvent=1
# Param: radius=182.23
# Param: length=919.313
# Param: pd_radius=0.226443
# Param: pd_length=0.135431
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 22:43:15 2026 (1790196195)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Radially averaged distribution
# Ncount: 5000000
# filename: rdet.dat
# statistics: X0=0.0300096; dX=0.0272648;
# signal: Min=9.9036e+12; Max=5.41433e+17; Mean=3.75425e+16;
# values: 3.75425e+18 2.41128e+17 160758
# xvar: r
# yvar: (I,I_err)
# xlabel: Radius [m]
# ylabel: I(r)
# xlimits: 0 0.5
# variables: r I I_err N
0.1925 4.855292391e+14 2.647336387e+13 1233 
0.1975 4.817041645e+14 2.605702341e+13 1278 
0.2025 3.992733505e+14 2.073227975e+13 1264 
0.2075 4.025982542e+14 2.267531816e+13 1291 
0.2125 3.299521442e+14 1.727001738e+13 1383 
0.2175 3.0433058e+14 1.502741291e+13 1398 
0.2225 2.990024714e+14 1.568362733e+13 1453 
0.2275 2.3606405e+14 1.233525458e+13 1448 
0.2325 2.561337907e+14 1.346134415e+13 1561 
0.2375 2.244285736e+14 1.139873606e+13 1481 
0.2425 1.864766731e+14 9.113895061e+12 1512 
0.2475 1.77344428e+14 8.613779467e+12 1554 
0.2525 1.734585431e+14 8.365626929e+12 1646 
0.2575 1.510322814e+14 7.114459556e+12 1646 
0.2625 1.335922406e+14 6.369545314e+12 1629 
0.2675 1.353964756e+14 6.090970282e+12 1722 
0.2725 1.270231719e+14 5.81484509e+12 1793 
0.2775 1.074721865e+14 4.957211912e+12 1807 
0.2825 1.010542089e+14 4.721254221e+12 1752 
0.2875 1.030868866e+14 4.470505903e+12 1922 
0.2925 9.041329575e+13 3.962971766e+12 1910 
0.2975 8.077638744e+13 3.441369306e+12 1866 
0.3025 8.152047644e+13 3.562236293e+12 2015 
0.3075 7.350590224e+13 2.963591646e+12 1999 
0.3125 6.917334469e+13 2.833409559e+12 2056 
0.3175 6.350759183e+13 2.588039827e+12 2062 
0.3225 5.882157561e+13 2.439493465e+12 2044 
0.3275 5.386224565e+13 2.168847876e+12 2132 
0.3325 4.755925313e+13 1.965916216e+12 2031 
0.3375 4.72975506e+13 1.845350149e+12 2111 
0.3425 4.639659528e+13 1.834448501e+12 2157 
0.3475 4.76615165e+13 1.928817185e+12 2291 
0.3525 4.098724314e+13 1.598338636e+12 2239 
0.3575 3.939634731e+13 1.566109641e+12 2243 
0.3625 3.766166709e+13 1.449421712e+12 2293 
0.3675 3.464636308e+13 1.374412727e+12 2265 
0.3725 3.425990175e+13 1.274776934e+12 2460 
0.3775 2.961971742e+13 1.098295047e+12 2376 
0.3825 3.14257051e+13 1.093785279e+12 2544 
0.3875 2.790100074e+13 1.046274102e+12 2451 
0.3925 2.530242274e+13 9.262850296e+11 2412 
0.3975 2.464630251e+13 9.014335384e+11 2507 
0.4025 2.417059513e+13 8.820111744e+11 2660 
0.4075 2.3204727e+13 8.456017704e+11 2549 
0.4125 2.134469383e+13 7.350225077e+11 2681 
0.4175 2.148745713e+13 7.708496125e+11 2729 
0.4225 2.050427567e+13 7.039519351e+11 2759 
0.4275 1.786592736e+13 6.12056374e+11 2746 
0.4325 1.940240536e+13 6.869468968e+11 2785 
0.4375 1.752226717e+13 6.008793302e+11 2834 
0.4425 1.631327648e+13 5.583058448e+11 2872 
0.4475 1.678725082e+13 5.694197281e+11 2915 
0.4525 1.526933432e+13 5.171493989e+11 2879 
0.4575 1.501390583e+13 5.107692161e+11 2945 
0.4625 1.399888437e+13 4.821497498e+11 2932 
0.4675 1.315574903e+13 4.279275947e+11 3107 
0.4725 1.29551001e+13 4.242996832e+11 3065 
0.4775 1.152069704e+13 3.860870207e+11 3134 
0.4825 1.238658494e+13 4.013978661e+11 3094 
0.4875 1.112737418e+13 3.772119679e+11 3072 
0.4925 1.072482726e+13 3.399726532e+11 3236 
0.4975 9.903603792e+12 3.238589173e+11 3161 
