# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_cylinder.instr
# Ncount: 5000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/dataset_cylinder/cyl_000000
# Param: gx=0
# Param: gy=0
# Param: sample_on=1
# Param: bs_radius=0
# Param: samp_ap=0.01
# Param: sld=1.64375
# Param: sld_solvent=1
# Param: radius=94.0244
# Param: length=300.111
# Param: pd_radius=0.039017
# Param: pd_length=0.027566
# Param: model_scale=1
# Param: model_abs=0
# Date: Wed Sep 23 21:45:29 2026 (1790192729)
# type: array_1d(100)
# Source: EQ_SANS_cylinder (eqsans_cylinder.instr)
# component: qmon
# position: 0 0 22.281
# title: QMonitor - Distribution in q (Radially averaged)
# Ncount: 5000000
# filename: qdet.dat
# statistics: X0=0.0102926; dX=0.00870441;
# signal: Min=1.20885e+10; Max=9.25559e+14; Mean=8.54165e+13;
# values: 8.54165e+15 2.09544e+14 257173
# xvar: q
# yvar: (I,I_err)
# xlabel: q [1 / AA]
# ylabel: I(q)
# xlimits: 0 0.151561
# variables: q I I_err N
0.06592891061 1.3406825e+12 3.256759667e+10 3519 
0.06744451775 1.084216452e+12 2.678066789e+10 3471 
0.06896012489 9.11715627e+11 2.277362501e+10 3658 
0.07047573203 7.587317164e+11 1.8627238e+10 3746 
0.07199133917 6.103832557e+11 1.435448432e+10 3761 
0.07350694631 5.130593506e+11 1.187949338e+10 3774 
0.07502255345 4.699366648e+11 1.072924751e+10 3824 
0.07653816059 4.113164886e+11 8844809336 3826 
0.07805376773 3.885337826e+11 8006149040 3862 
0.07956937487 3.686696134e+11 7382236446 3840 
0.08108498201 3.662464072e+11 7047696322 3934 
0.08260058915 3.792927388e+11 7206781596 4002 
0.08411619629 3.691882519e+11 6922418386 3988 
0.08563180343 3.705202034e+11 6864187356 4045 
0.08714741057 3.751079979e+11 6950978186 3940 
0.08866301771 3.62508426e+11 6752142451 3911 
0.09017862485 3.547611271e+11 6563289306 3894 
0.09169423199 3.563366396e+11 6572271059 3994 
0.09320983913 3.133362041e+11 5937179397 3825 
0.09472544627 2.90277422e+11 5641437636 3790 
0.09624105341 2.67963234e+11 5298221213 3803 
0.09775666056 2.360252076e+11 4787552373 3804 
0.0992722677 2.069818242e+11 4345523186 3724 
0.1007878748 1.778361913e+11 3912808621 3720 
0.102303482 1.447753149e+11 3298954189 3635 
0.1038190891 1.289354816e+11 3013739018 3706 
0.1053346963 1.031994754e+11 2465799514 3517 
0.1068503034 8.909230869e+10 2108155823 3505 
0.1083659105 7.879406152e+10 1859311363 3412 
0.1098815177 7.424066838e+10 1719712737 3413 
0.1113971248 7.356327593e+10 1656436530 3380 
0.112912732 6.926264079e+10 1538378132 3278 
0.1144283391 6.741781388e+10 1465999924 3184 
0.1159439462 6.971008885e+10 1471077436 3197 
0.1174595534 7.086136003e+10 1491186352 3156 
0.1189751605 6.99326255e+10 1478329304 3064 
0.1204907677 6.79533271e+10 1444026525 2964 
0.1220063748 6.547261912e+10 1393164117 2906 
0.1235219819 6.252099124e+10 1342689012 2869 
0.1250375891 5.534259581e+10 1236631393 2638 
0.1265531962 5.559864377e+10 1215264431 2747 
0.1280688034 4.975337167e+10 1120370150 2622 
0.1295844105 4.509001044e+10 1044356006 2568 
0.1311000176 3.901578983e+10 936175652.7 2442 
0.1326156248 3.656806458e+10 886004314.9 2458 
0.1341312319 2.94923324e+10 749460987 2271 
0.1356468391 2.748381559e+10 710197139.3 2262 
0.1371624462 2.354601328e+10 627465237 2220 
0.1386780533 2.14688674e+10 573654154.4 2187 
0.1401936605 1.781756216e+10 491183638.2 2053 
0.1417092676 1.62913932e+10 457975593.4 1964 
0.1432248748 1.502508954e+10 420970380.1 1964 
0.1447404819 1.391757621e+10 393450861.4 1869 
0.146256089 1.331059598e+10 377465700 1823 
0.1477716962 1.269541038e+10 362834170.7 1775 
0.1492873033 1.256580861e+10 355674396 1727 
0.1508029105 1.208850055e+10 347090889.1 1668 
